-- Merging decision tree log ---
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] /home/codespace/.gradle/caches/transforms-4/bf477b87c8d88fea1333794ab1513fd9/transformed/jetified-accompanist-systemuicontroller-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:2:1-72:12
MERGED from [com.facebook.react:react-native-amplitude:2.7.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/304454760f4d4332dfadc20e2d98399d/transformed/jetified-react-native-amplitude-2.7.0-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-giphy:2.3.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/955dc2f090ff1b4289ec997733a5e553/transformed/jetified-react-native-giphy-2.3.0-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-google-signin:10.0.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/837874e16e91299bbdaf2c8fabf74e78/transformed/jetified-react-native-google-signin-10.0.1-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-async-storage:1.19.3-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/abb7b19f78e37fe850e66fe4b0da1643/transformed/jetified-react-native-async-storage-1.19.3-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/0642df8220d15cdebc2339dfc7c15b35/transformed/jetified-react-native-background-timer-2.4.1-jitsi-15392112/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/20ac2db8614a3b1cad1d27d6709e5335/transformed/jetified-react-native-calendar-events-2.2.0-jitsi-15392112/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/bc64b084b6273ad12cc67b2f52b46ce1/transformed/jetified-react-native-community_clipboard-1.5.1-jitsi-15392112/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-community_netinfo:9.4.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/76762eb3be7483636b5e4078ec0cc679/transformed/jetified-react-native-community_netinfo-9.4.1-jitsi-15392112/AndroidManifest.xml:2:1-12:12
